Entity,Code,Year,Government expenditure on tertiary education as % of GDP (%)
Austria,AUT,2001,1.32070994377136
Austria,AUT,2002,1.24879002571106
Austria,AUT,2003,1.26581001281738
Austria,AUT,2004,1.3898999691009502
Austria,AUT,2005,1.43821001052856
Austria,AUT,2006,1.4268000125885
Austria,AUT,2007,1.43669998645782
Austria,AUT,2008,1.44049000740051
Austria,AUT,2009,1.5108300447463998
Austria,AUT,2010,1.58666002750397
Austria,AUT,2011,1.50916004180908
Austria,AUT,2012,1.82114994525909
Austria,AUT,2013,1.7995599508285502
Azerbaijan,AZE,1998,0.22301000356674203
Azerbaijan,AZE,1999,0.25782999396324197
Azerbaijan,AZE,2000,0.23145000636577598
Azerbaijan,AZE,2001,0.210620000958443
Azerbaijan,AZE,2002,0.18361000716686202
Azerbaijan,AZE,2003,0.18333999812603
Azerbaijan,AZE,2004,0.22121000289917
Azerbaijan,AZE,2005,0.20660999417305
Azerbaijan,AZE,2006,0.178949996829033
Azerbaijan,AZE,2007,0.202610000967979
Azerbaijan,AZE,2008,0.27673000097274797
Azerbaijan,AZE,2009,0.450249999761581
Azerbaijan,AZE,2010,0.39037001132965105
Azerbaijan,AZE,2011,0.356240004301071
Bangladesh,BGD,1999,0.233769997954369
Bangladesh,BGD,2000,0.214959993958473
Bangladesh,BGD,2001,0.219479992985725
Bangladesh,BGD,2002,0.22469000518322
Bangladesh,BGD,2003,0.18852999806404103
Bangladesh,BGD,2004,0.22393000125885001
Bangladesh,BGD,2006,0.275530010461807
Bangladesh,BGD,2007,0.252539992332459
Bangladesh,BGD,2008,0.272540003061295
Bangladesh,BGD,2009,0.261849999427795
Bangladesh,BGD,2010,0.26036000251770003
Bangladesh,BGD,2011,0.23172000050544697
Barbados,BRB,1999,1.36620998382568
Barbados,BRB,2000,1.2682399749755902
Barbados,BRB,2001,1.72483003139496
Barbados,BRB,2002,1.72521996498108
Barbados,BRB,2003,1.75224995613098
Barbados,BRB,2004,1.85969996452332
Barbados,BRB,2005,1.7546900510788
Barbados,BRB,2007,1.54384994506836
Barbados,BRB,2008,1.52288997173309
Barbados,BRB,2009,1.59315001964569
Barbados,BRB,2010,1.9096499681472798
Barbados,BRB,2012,1.6998000144958503
Barbados,BRB,2013,2.0374801158905
Barbados,BRB,2014,2.6361699104309104
Belarus,BLR,2004,1.4097100496292099
Belarus,BLR,2005,1.49579000473022
Belarus,BLR,2006,1.62343001365662
Belarus,BLR,2007,1.0401599407196
Belarus,BLR,2009,0.90667998790741
Belarus,BLR,2010,0.926620006561279
Belarus,BLR,2011,0.837779998779297
Belarus,BLR,2012,0.915279984474182
Belarus,BLR,2013,0.910099983215332
Belarus,BLR,2014,0.8425999879837041
Belgium,BEL,2001,1.3036299943924
Belgium,BEL,2002,1.2924499511718799
Belgium,BEL,2003,1.2766200304031399
Belgium,BEL,2004,1.25501000881195
Belgium,BEL,2005,1.2517100572586102
Belgium,BEL,2006,1.2869199514389
Belgium,BEL,2007,1.26925003528595
Belgium,BEL,2008,1.34106004238129
Belgium,BEL,2009,1.4386999607086202
Belgium,BEL,2010,1.4205399751663201
Belgium,BEL,2011,1.40314996242523
Belgium,BEL,2012,1.43382000923157
Belize,BLZ,1999,0.349159985780716
Belize,BLZ,2000,0.32831999659538297
Belize,BLZ,2004,0.570609986782074
Belize,BLZ,2008,0.5226699709892271
Belize,BLZ,2009,0.665769994258881
Belize,BLZ,2010,0.573780000209808
Belize,BLZ,2012,0.593270003795624
Belize,BLZ,2013,0.8435999751091
Benin,BEN,2000,0.628470003604889
Benin,BEN,2001,0.5921499729156489
Benin,BEN,2002,0.64002001285553
Benin,BEN,2003,0.642830014228821
Benin,BEN,2004,0.683499991893768
Benin,BEN,2005,0.7698299884796139
Benin,BEN,2006,0.7231000065803531
Benin,BEN,2007,0.651160001754761
Benin,BEN,2008,0.669439971446991
Benin,BEN,2009,0.780889987945557
Benin,BEN,2010,0.7847899794578549
Benin,BEN,2012,1.21028995513916
Benin,BEN,2013,0.9614499807357791
Benin,BEN,2014,0.891480028629303
Bermuda,BMU,1998,0.0398599989712238
Bermuda,BMU,2010,0.356539994478226
Bermuda,BMU,2014,0.325080007314682
Bhutan,BTN,2005,0.99576997756958
Bhutan,BTN,2008,0.930610001087189
Bhutan,BTN,2009,0.61216002702713
Bhutan,BTN,2010,0.608120024204254
Bhutan,BTN,2011,0.513610005378723
Bhutan,BTN,2013,1.01874005794525
Bhutan,BTN,2014,0.60971999168396
Bolivia,BOL,1998,1.4933700561523402
Bolivia,BOL,1999,1.36889004707336
Bolivia,BOL,2000,1.57913994789124
Bolivia,BOL,2001,1.5666799545288101
Bolivia,BOL,2002,1.5630799531936599
Bolivia,BOL,2003,1.37867999076843
Bolivia,BOL,2006,1.52778005599976
Bolivia,BOL,2008,2.04764008522034
Bolivia,BOL,2009,2.40340995788574
Bolivia,BOL,2010,2.26945996284485
Bolivia,BOL,2011,1.98104000091553
Bolivia,BOL,2012,1.6060999631881698
Bolivia,BOL,2013,1.6896799802780198
Bolivia,BOL,2014,1.9104000329971298
Botswana,BWA,2005,2.9757900238037096
Botswana,BWA,2007,2.4336700439453103
Botswana,BWA,2009,3.99856996536255
Brazil,BRA,1998,1.01603996753693
Brazil,BRA,1999,0.7973099946975709
Brazil,BRA,2000,0.869289994239807
Brazil,BRA,2001,0.829670011997223
Brazil,BRA,2002,0.8832799792289731
Brazil,BRA,2004,0.751609981060028
Brazil,BRA,2005,0.850350022315979
Brazil,BRA,2006,0.811529994010925
Brazil,BRA,2007,0.805079996585846
Brazil,BRA,2008,0.8388900160789491
Brazil,BRA,2009,0.8748300075531009
Brazil,BRA,2010,0.926069974899292
Brazil,BRA,2011,0.9621400237083441
Brazil,BRA,2012,0.967880010604858
Brunei,BRN,2010,0.49895998835563704
Brunei,BRN,2014,1.20214998722076
Bulgaria,BGR,1998,0.404130011796951
Bulgaria,BGR,2001,0.5382199883461
Bulgaria,BGR,2002,0.515839993953705
Bulgaria,BGR,2003,0.790170013904572
Bulgaria,BGR,2004,0.494720011949539
Bulgaria,BGR,2005,0.6938400268554691
Bulgaria,BGR,2006,0.676339983940125
Bulgaria,BGR,2007,0.600250005722046
Bulgaria,BGR,2008,0.815739989280701
Bulgaria,BGR,2009,0.888629972934723
Bulgaria,BGR,2010,0.579779982566834
Bulgaria,BGR,2011,0.6098399758338929
Bulgaria,BGR,2012,0.627359986305237
Burkina Faso,BFA,2005,0.42443001270294206
Burkina Faso,BFA,2006,0.495629996061325
Burkina Faso,BFA,2007,0.6975499987602231
Burkina Faso,BFA,2010,0.7421299815177921
Burkina Faso,BFA,2011,0.686460018157959
Burkina Faso,BFA,2012,0.709410011768341
Burkina Faso,BFA,2013,0.9839599728584291
Burkina Faso,BFA,2014,0.553040027618408
Burundi,BDI,1999,0.830560028553009
Burundi,BDI,2000,0.7122799754142758
Burundi,BDI,2001,0.8063099980354309
Burundi,BDI,2002,0.749180018901825
Burundi,BDI,2004,0.684679985046387
Burundi,BDI,2005,0.5559300184249879
Burundi,BDI,2008,1.10152995586395
Burundi,BDI,2009,1.15939998626709
Burundi,BDI,2010,1.2250000238418601
Burundi,BDI,2011,1.0471999645233199
Burundi,BDI,2012,1.1978900432586699
Burundi,BDI,2013,1.31219005584717
Cambodia,KHM,1998,0.0574899986386299
Cambodia,KHM,2001,0.0853599980473518
Cambodia,KHM,2010,0.37852999567985496
Cambodia,KHM,2012,0.0721800029277802
Cambodia,KHM,2013,0.123290002346039
Cameroon,CMR,2004,0.345059990882874
Cameroon,CMR,2005,0.394879996776581
Cameroon,CMR,2006,0.31029000878334007
Cameroon,CMR,2007,0.357320010662079
Cameroon,CMR,2008,0.26172000169754
Cameroon,CMR,2009,0.298460006713867
Cameroon,CMR,2010,0.29960000514984103
Cameroon,CMR,2011,0.460790008306503
Cameroon,CMR,2012,0.230399996042252
Cameroon,CMR,2013,0.30910998582840005
Canada,CAN,1998,1.7135299444198602
Canada,CAN,2007,1.76601004600525
Canada,CAN,2008,1.6053999662399299
Canada,CAN,2009,1.7576700448989901
Canada,CAN,2010,1.90082001686096
Canada,CAN,2011,1.8769600391387902
Canada,CAN,2012,1.7304500341415399
Cape Verde,CPV,2002,1.37946999073029
Cape Verde,CPV,2005,0.590690016746521
Cape Verde,CPV,2006,0.7281799912452701
Cape Verde,CPV,2008,0.622099995613098
Cape Verde,CPV,2009,0.741479992866516
Cape Verde,CPV,2011,0.835739970207214
Cape Verde,CPV,2013,0.7968400120735172
Central African Republic,CAF,2006,0.322899997234344
Central African Republic,CAF,2007,0.27941000461578397
Central African Republic,CAF,2008,0.22551999986171697
Central African Republic,CAF,2009,0.29611998796463
Central African Republic,CAF,2010,0.246619999408722
Central African Republic,CAF,2011,0.335310012102127
Chad,TCD,1998,0.27344998717308
Chad,TCD,2004,0.28014999628067
Chad,TCD,2005,0.317440003156662
Chad,TCD,2009,0.286119997501373
Chad,TCD,2010,0.391609996557236
Chad,TCD,2011,0.367680013179779
Chad,TCD,2013,0.9036999940872191
Chile,CHL,1998,0.56726998090744
Chile,CHL,2000,0.5386499762535101
Chile,CHL,2002,0.5624300241470339
Chile,CHL,2003,0.506529986858368
Chile,CHL,2004,0.527360022068024
Chile,CHL,2005,0.450410008430481
Chile,CHL,2006,0.4478699862957
Chile,CHL,2007,0.49355000257492104
Chile,CHL,2008,0.5504900217056271
Chile,CHL,2009,0.661710023880005
Chile,CHL,2010,0.933659970760345
Chile,CHL,2011,0.886539995670319
Chile,CHL,2012,0.965960025787354
Chile,CHL,2013,1.1673699617385902
China,CHN,1998,0.28841999173164395
China,CHN,1999,0.454719990491867
Colombia,COL,1998,0.7692300081253051
Colombia,COL,1999,0.8468700051307679
Colombia,COL,2000,0.697950005531311
Colombia,COL,2001,0.737089991569519
Colombia,COL,2002,0.5667099952697751
Colombia,COL,2004,0.542890012264252
Colombia,COL,2005,0.5518699884414671
Colombia,COL,2006,0.5695499777793879
Colombia,COL,2008,0.861949980258942
Colombia,COL,2009,0.9301999807357791
Colombia,COL,2010,1.06684005260468
Colombia,COL,2011,0.9189599752426151
Colombia,COL,2012,0.96356999874115
Colombia,COL,2013,0.869459986686707
Colombia,COL,2014,0.9694300293922421
Comoros,COM,1998,0.125469997525215
Comoros,COM,2002,0.29760000109672496
Comoros,COM,2008,1.1385699510574299
Comoros,COM,2011,0.458460003137589
Comoros,COM,2012,0.41602998971939104
Congo,COG,2002,0.8170499801635741
Congo,COG,2005,0.475690007209778
Congo,COG,2010,0.676360011100769
Congo,COG,2013,0.705449998378754
Costa Rica,CRI,1999,0.8414499759674069
Costa Rica,CRI,2000,0.8540800213813778
Costa Rica,CRI,2001,0.9015399813652042
Costa Rica,CRI,2002,0.953760027885437
Costa Rica,CRI,2004,0.919019997119904
Costa Rica,CRI,2006,0.974039971828461
Costa Rica,CRI,2007,0.989730000495911
Costa Rica,CRI,2008,1.05445003509521
Costa Rica,CRI,2009,1.19406998157501
Costa Rica,CRI,2010,1.25458002090454
Costa Rica,CRI,2011,1.29925000667572
Costa Rica,CRI,2012,1.35117995738983
Costa Rica,CRI,2013,1.41963005065918
Costa Rica,CRI,2014,1.52019000053406
Cote d'Ivoire,CIV,1998,0.8906199932098392
Cote d'Ivoire,CIV,1999,0.8517299890518192
Cote d'Ivoire,CIV,2000,0.816389977931976
Cote d'Ivoire,CIV,2001,0.712580025196075
Cote d'Ivoire,CIV,2002,0.708840012550354
Cote d'Ivoire,CIV,2003,0.7418900132179259
Cote d'Ivoire,CIV,2004,0.834720015525818
Cote d'Ivoire,CIV,2005,0.821150004863739
Cote d'Ivoire,CIV,2006,0.8487399816513058
Cote d'Ivoire,CIV,2007,0.902559995651245
Cote d'Ivoire,CIV,2014,0.992150008678436
Croatia,HRV,1999,0.744340002536774
Croatia,HRV,2000,0.91686999797821
Croatia,HRV,2002,0.729770004749298
Croatia,HRV,2003,0.717320024967194
Croatia,HRV,2004,0.691919982433319
Croatia,HRV,2007,0.786379992961884
Croatia,HRV,2008,0.9376099705696109
Croatia,HRV,2009,0.827400028705597
Croatia,HRV,2010,0.778829991817474
Croatia,HRV,2011,0.921280026435852
Cuba,CUB,1998,1.02032005786896
Cuba,CUB,1999,1.07556998729706
Cuba,CUB,2000,1.3538399934768701
Cuba,CUB,2001,1.42960000038147
Cuba,CUB,2002,1.67866003513336
Cuba,CUB,2004,2.23629999160767
Cuba,CUB,2005,2.32908010482788
Cuba,CUB,2006,2.07347011566162
Cuba,CUB,2007,2.98099994659424
Curacao,CUW,2013,0.258830010890961
Cyprus,CYP,1999,0.707710027694702
Cyprus,CYP,2000,0.859539985656738
Cyprus,CYP,2001,0.6606199741363531
Cyprus,CYP,2002,0.810890018939972
Cyprus,CYP,2003,1.42830002307892
Cyprus,CYP,2004,1.3592599630355802
Cyprus,CYP,2005,1.45000994205475
Cyprus,CYP,2006,1.5046600103378303
Cyprus,CYP,2007,1.47990000247955
Cyprus,CYP,2008,1.70134997367859
Cyprus,CYP,2009,1.88191998004913
Cyprus,CYP,2010,1.3627899885177601
Cyprus,CYP,2011,1.3586200475692702
Czechia,CZE,1998,0.681580007076263
Czechia,CZE,1999,0.7053599953651429
Czechia,CZE,2000,0.6948199868202211
Czechia,CZE,2001,0.726419985294342
Czechia,CZE,2002,0.796450018882751
Czechia,CZE,2003,0.8613200187683109
Czechia,CZE,2004,0.8646799921989441
Czechia,CZE,2005,0.8192600011825558
Czechia,CZE,2006,1.12767994403839
Czechia,CZE,2007,0.9885200262069699
Czechia,CZE,2008,0.8897299766540531
Czechia,CZE,2009,0.97079998254776
Czechia,CZE,2010,0.9179400205612179
Czechia,CZE,2011,1.10496997833252
Czechia,CZE,2012,1.00012004375458
Democratic Republic of Congo,COD,2010,0.384550005197525
Democratic Republic of Congo,COD,2013,0.4927999973297121
Denmark,DNK,1998,2.11798000335693
Denmark,DNK,1999,2.29911994934082
Denmark,DNK,2000,2.4254100322723398
Denmark,DNK,2001,2.63668990135193
Denmark,DNK,2002,2.6265199184417702
Denmark,DNK,2003,2.43618988990784
Denmark,DNK,2004,2.4491400718688996
Denmark,DNK,2005,2.31796002388
Denmark,DNK,2006,2.19332003593445
Denmark,DNK,2007,2.22300004959106
Denmark,DNK,2008,2.12059998512268
Denmark,DNK,2009,2.34615993499756
Denmark,DNK,2010,2.3552000522613503
Denmark,DNK,2011,2.3850300312042205
Djibouti,DJI,2010,0.7408599853515629
Dominican Republic,DOM,2007,0.29815000295639
Ecuador,ECU,1999,0.123860001564026
Ecuador,ECU,2000,0.0593900009989738
Ecuador,ECU,2010,1.0831600427627601
Ecuador,ECU,2011,1.1470099687576298
Ecuador,ECU,2012,1.1106100082397499
El Salvador,SLV,1998,0.20434999465942397
El Salvador,SLV,2000,0.170980006456375
El Salvador,SLV,2002,0.20704999566078197
El Salvador,SLV,2003,0.212750002741814
El Salvador,SLV,2005,0.30465999245643605
El Salvador,SLV,2006,0.29355001449585
El Salvador,SLV,2007,0.300790011882782
El Salvador,SLV,2009,0.415349990129471
El Salvador,SLV,2010,0.426620006561279
El Salvador,SLV,2011,0.28659000992775
Equatorial Guinea,GNQ,1998,0.659210026264191
Eritrea,ERI,2001,0.568530023097992
Eritrea,ERI,2002,0.5246700048446661
Eritrea,ERI,2004,1.00443994998932
Estonia,EST,1998,1.05040001869202
Estonia,EST,1999,1.12149000167847
Estonia,EST,2001,1.0240299701690698
Estonia,EST,2002,1.07763004302979
Estonia,EST,2003,1.0198899507522599
Estonia,EST,2004,0.853739976882935
Estonia,EST,2005,0.9180200099945072
Estonia,EST,2007,1.02498996257782
Estonia,EST,2008,1.09637999534607
Estonia,EST,2009,1.31405997276306
Estonia,EST,2010,1.20129001140594
Estonia,EST,2011,1.2586599588394198
Estonia,EST,2012,1.02438998222351
Eswatini,SWZ,1999,1.6328300237655602
Eswatini,SWZ,2000,2.0246798992157
Eswatini,SWZ,2001,1.2433999776840199
Eswatini,SWZ,2002,1.13936996459961
Eswatini,SWZ,2003,1.73652005195618
Eswatini,SWZ,2004,1.7054300308227501
Eswatini,SWZ,2005,1.7765599489212
Eswatini,SWZ,2006,1.7181600332260099
Eswatini,SWZ,2008,1.62048995494843
Eswatini,SWZ,2009,1.54066002368927
Eswatini,SWZ,2010,1.15412998199463
Eswatini,SWZ,2011,1.10889005661011
Ethiopia,ETH,2009,1.7302500009536699
Ethiopia,ETH,2010,1.9756499528884899
Ethiopia,ETH,2011,2.46186995506287
Ethiopia,ETH,2012,2.60733008384705
Ethiopia,ETH,2013,1.92137002944946
Fiji,FJI,1998,0.888310015201569
Fiji,FJI,1999,0.769140005111694
Fiji,FJI,2000,0.844569981098175
Fiji,FJI,2001,0.901239991188049
Fiji,FJI,2002,0.849950015544891
Fiji,FJI,2004,0.9795600175857541
Fiji,FJI,2011,0.540700018405914
Fiji,FJI,2013,0.8748499751091
Finland,FIN,1999,1.985759973526
Finland,FIN,2000,1.94547998905182
Finland,FIN,2001,1.9264500141143799
Finland,FIN,2002,1.9565299749374399
Finland,FIN,2003,1.97788000106812
Finland,FIN,2004,1.9863400459289597
Finland,FIN,2005,1.92007994651794
Finland,FIN,2006,1.8795200586318999
Finland,FIN,2007,1.7833000421524001
Finland,FIN,2008,1.81274998188019
Finland,FIN,2009,2.0589399337768604
Finland,FIN,2010,2.08303999900818
Finland,FIN,2011,2.07575011253357
Finland,FIN,2012,2.05452990531921
Finland,FIN,2013,2.01324009895325
France,FRA,1999,0.992519974708557
France,FRA,2000,0.9715099930763241
France,FRA,2001,0.955730020999908
France,FRA,2002,0.957310020923615
France,FRA,2003,1.15968000888824
France,FRA,2004,1.1761300563812298
France,FRA,2005,1.1605399847030602
France,FRA,2006,1.16514003276825
France,FRA,2007,1.1943900585174598
France,FRA,2008,1.2085900306701698
France,FRA,2009,1.3051700592041
France,FRA,2010,1.2860599756240803
France,FRA,2011,1.2570199966430702
France,FRA,2012,1.23637998104095
Gabon,GAB,1998,0.33542999625206
Gambia,GMB,2001,0.30748999118804904
Gambia,GMB,2002,0.398440003395081
Gambia,GMB,2003,0.354579985141754
Gambia,GMB,2004,0.160060003399849
Gambia,GMB,2005,0.162550002336502
Gambia,GMB,2006,0.16653999686241103
Gambia,GMB,2007,0.196360006928444
Gambia,GMB,2008,0.318599998950958
Gambia,GMB,2009,0.268330007791519
Gambia,GMB,2010,0.4104300141334529
Gambia,GMB,2011,0.29754999279975897
Gambia,GMB,2012,0.30103999376296997
Gambia,GMB,2013,0.29692000150680503
Georgia,GEO,2008,0.337989985942841
Georgia,GEO,2011,0.300909996032715
Georgia,GEO,2012,0.38021999597549394
Germany,DEU,1998,1.0355299711227401
Germany,DEU,2006,1.07778000831604
Germany,DEU,2007,1.1015700101852401
Germany,DEU,2008,1.1752500534057602
Germany,DEU,2009,1.29048001766205
Germany,DEU,2010,1.3346699476242099
Germany,DEU,2011,1.35233998298645
Germany,DEU,2012,1.32298004627228
Ghana,GHA,2001,0.7600700259208679
Ghana,GHA,2004,1.4722599983215299
Ghana,GHA,2005,1.63824999332428
Ghana,GHA,2006,1.06786000728607
Ghana,GHA,2007,1.4361399412155198
Ghana,GHA,2008,1.4886200428009
Ghana,GHA,2009,1.2694599628448502
Ghana,GHA,2010,1.43770003318787
Ghana,GHA,2011,1.0686000585556001
Ghana,GHA,2012,1.46667003631592
Ghana,GHA,2013,1.1968499422073402
Greece,GRC,1998,0.8960000276565551
Greece,GRC,1999,0.881420016288757
Greece,GRC,2000,0.774160027503967
Greece,GRC,2001,1.02715003490448
Greece,GRC,2002,1.1102900505065902
Greece,GRC,2003,1.06076002120972
Greece,GRC,2004,1.27047002315521
Greece,GRC,2005,1.43079996109009
Grenada,GRD,2003,0.38352000713348405
Guatemala,GTM,2006,0.35455000400543196
Guatemala,GTM,2007,0.331719994544983
Guatemala,GTM,2008,0.343820005655289
Guatemala,GTM,2010,0.31764999032020597
Guatemala,GTM,2011,0.36351001262664795
Guatemala,GTM,2012,0.37937998771667497
Guatemala,GTM,2013,0.349519997835159
Guinea,GIN,2004,0.569660007953644
Guinea,GIN,2005,0.5651100277900699
Guinea,GIN,2008,0.839389979839325
Guinea,GIN,2009,1.10018002986908
Guinea,GIN,2010,1.3378200531005902
Guinea,GIN,2011,1.32729005813599
Guinea,GIN,2012,0.825150012969971
Guinea,GIN,2013,1.2264399528503402
Guinea-Bissau,GNB,2010,0.0934500023722649
Guinea-Bissau,GNB,2011,0.11738000065088301
Guinea-Bissau,GNB,2012,0.11952999979257599
Guinea-Bissau,GNB,2013,0.091839998960495
Guyana,GUY,2002,0.40887001156806896
Guyana,GUY,2004,0.34268999099731395
Guyana,GUY,2006,0.266689985990524
Guyana,GUY,2007,0.22100999951362602
Guyana,GUY,2009,0.24685999751091
Guyana,GUY,2010,0.193800002336502
Guyana,GUY,2011,0.13883000612258897
Guyana,GUY,2012,0.16168999671936
Honduras,HND,2010,0.8897500038146969
Honduras,HND,2012,0.974290013313293
Honduras,HND,2013,1.0862499475479102
Honduras,HND,2014,0.985339999198914
Hong Kong,HKG,2004,1.38349997997284
Hong Kong,HKG,2005,1.1724100112915001
Hong Kong,HKG,2006,1.14833998680115
Hong Kong,HKG,2007,1.06036996841431
Hong Kong,HKG,2008,1.00590002536774
Hong Kong,HKG,2009,1.99865996837616
Hong Kong,HKG,2010,0.975019991397858
Hong Kong,HKG,2011,0.979489982128143
Hong Kong,HKG,2012,1.15113997459412
Hong Kong,HKG,2013,1.46170997619629
Hong Kong,HKG,2014,1.0441600084304798
Hungary,HUN,1998,0.864000022411346
Hungary,HUN,1999,0.915499985218048
Hungary,HUN,2000,1.02436995506287
Hungary,HUN,2001,1.0422500371933
Hungary,HUN,2002,1.09694004058838
Hungary,HUN,2003,1.20254004001617
Hungary,HUN,2004,1.0011500120163002
Hungary,HUN,2005,1.0110800266265898
Hungary,HUN,2006,1.02119994163513
Hungary,HUN,2007,1.02031004428864
Hungary,HUN,2008,1.0019099712371802
Hungary,HUN,2009,1.10193002223969
Hungary,HUN,2010,0.9652100205421451
Hungary,HUN,2011,1.08279001712799
Hungary,HUN,2012,0.800920009613037
Iceland,ISL,1999,1.1656399965286297
Iceland,ISL,2000,1.17655003070831
Iceland,ISL,2001,1.21309995651245
Iceland,ISL,2002,1.34117996692657
Iceland,ISL,2003,1.3622499704361
Iceland,ISL,2004,1.33945000171661
Iceland,ISL,2005,1.4125200510025
Iceland,ISL,2006,1.32571005821228
Iceland,ISL,2007,1.33326995372772
Iceland,ISL,2008,1.4293999671936002
Iceland,ISL,2009,1.5006599426269498
Iceland,ISL,2010,1.5484000444412198
Iceland,ISL,2011,1.36870002746582
India,IND,1999,0.761330008506775
India,IND,2000,0.8625900149345401
India,IND,2003,0.7133299708366391
India,IND,2004,0.6593599915504461
India,IND,2005,0.612810015678406
India,IND,2006,0.626929998397827
India,IND,2009,1.1703599691391002
India,IND,2010,1.1975899934768701
India,IND,2011,1.29123997688293
India,IND,2012,1.2305799722671498
Indonesia,IDN,2007,0.38835000991821295
Indonesia,IDN,2008,0.318580001592636
Indonesia,IDN,2009,0.428849995136261
Indonesia,IDN,2010,0.45146998763084395
Indonesia,IDN,2011,0.4968700110912321
Indonesia,IDN,2012,0.585330009460449
Indonesia,IDN,2013,0.5522999763488771
Indonesia,IDN,2014,0.49619999527931197
Iran,IRN,2001,0.788999974727631
Iran,IRN,2002,0.8278099894523621
Iran,IRN,2003,0.7451199889183041
Iran,IRN,2004,0.672410011291504
Iran,IRN,2005,0.644550025463104
Iran,IRN,2006,0.910090029239655
Iran,IRN,2007,0.9640899896621701
Iran,IRN,2008,0.8386099934577941
Iran,IRN,2009,0.878709971904755
Iran,IRN,2010,0.826749980449677
Iran,IRN,2011,0.9963499903678891
Iran,IRN,2012,0.891049981117249
Iran,IRN,2013,0.722790002822876
Iran,IRN,2014,0.83653998374939
Ireland,IRL,1998,1.0939199924469
Ireland,IRL,1999,1.12399995326996
Ireland,IRL,2000,1.25258994102478
Ireland,IRL,2001,1.16931998729706
Ireland,IRL,2002,1.1348700523376498
Ireland,IRL,2003,1.04358994960785
Ireland,IRL,2004,1.05232000350952
Ireland,IRL,2005,1.0549999475479102
Ireland,IRL,2006,1.0889199972152699
Ireland,IRL,2007,1.10118997097015
Ireland,IRL,2008,1.2677899599075302
Ireland,IRL,2009,1.4626499414443999
Ireland,IRL,2010,1.3544600009918202
Ireland,IRL,2011,1.2500900030136102
Ireland,IRL,2012,1.2353800535202
Israel,ISR,1998,1.2103699445724498
Israel,ISR,1999,1.1780099868774399
Israel,ISR,2000,1.11925995349884
Israel,ISR,2001,1.1389299631118799
Israel,ISR,2002,1.08103001117706
Israel,ISR,2003,1.1745699644088703
Israel,ISR,2004,0.9793300032615658
Israel,ISR,2005,0.95209002494812
Israel,ISR,2006,0.946009993553162
Israel,ISR,2007,0.9634400010108951
Israel,ISR,2008,0.882820010185242
Israel,ISR,2009,0.9486799836158749
Israel,ISR,2010,0.9332000017166141
Israel,ISR,2011,0.902180016040802
Israel,ISR,2012,0.9246399998664859
Israel,ISR,2013,0.9263799786567691
Italy,ITA,1998,0.7269799709320072
Italy,ITA,1999,0.8364800214767459
Italy,ITA,2000,0.7949699759483341
Italy,ITA,2001,0.7634000182151791
Italy,ITA,2002,0.822369992733002
